10/06/1999	5206,47
11/06/1999	5262,15
14/06/1999	5268,87
15/06/1999	5342,86
16/06/1999	5381,25
17/06/1999	5412
18/06/1999	5430,32
21/06/1999	5468,47
22/06/1999	5468,67
23/06/1999	5399,11
24/06/1999	5327,6
25/06/1999	5301,21
28/06/1999	5356,95
29/06/1999	5359,53
30/06/1999	5378,52
01/07/1999	5480,22
02/07/1999	5519,05
05/07/1999	5625,62
06/07/1999	5612,9
07/07/1999	5588,5
08/07/1999	5607,1
09/07/1999	5638,95
12/07/1999	5652,02
13/07/1999	5573,82
14/07/1999	5610,89
15/07/1999	5619,26
16/07/1999	5619,94
19/07/1999	5624,74
20/07/1999	5491,29
21/07/1999	5414,17
22/07/1999	5340,91
23/07/1999	5310,63
26/07/1999	5206,44
27/07/1999	5224,16
28/07/1999	5229,56
29/07/1999	5052,32
30/07/1999	5101,87
02/08/1999	5129,5
03/08/1999	5107,68
04/08/1999	5119,37
05/08/1999	4978,45
06/08/1999	5010,47
09/08/1999	5087,3
10/08/1999	5000,87
11/08/1999	5019,69
12/08/1999	5127,43
13/08/1999	5219,43
16/08/1999	5257,1
17/08/1999	5259,91
18/08/1999	5230,47
19/08/1999	5186,85
20/08/1999	5219,85
23/08/1999	5301,98
24/08/1999	5324,02
25/08/1999	5400,32
26/08/1999	5389,34
27/08/1999	5420,36
30/08/1999	5392,53
31/08/1999	5270,77
01/09/1999	5317,12
02/09/1999	5189,92
03/09/1999	5336,22
06/09/1999	5400,55
07/09/1999	5391,36
08/09/1999	5400,7
09/09/1999	5436,86
10/09/1999	5483,95
13/09/1999	5446,91
14/09/1999	5401,47
15/09/1999	5387,18
16/09/1999	5304,42
17/09/1999	5303,94
20/09/1999	5351,98
21/09/1999	5282,76
22/09/1999	5238,76
23/09/1999	5299,57
24/09/1999	5190,2
27/09/1999	5239,64
28/09/1999	5119,1
29/09/1999	5135,62
30/09/1999	5149,83
01/10/1999	5124,55
04/10/1999	5218,86
05/10/1999	5301,85
06/10/1999	5353,32
07/10/1999	5419,31
08/10/1999	5419,26
11/10/1999	5414,5
12/10/1999	5358,46
13/10/1999	5295,43
14/10/1999	5220,29
15/10/1999	5184,23
18/10/1999	5156,28
19/10/1999	5255,51
20/10/1999	5291,23
21/10/1999	5246,49
22/10/1999	5357,75
25/10/1999	5320,4
26/10/1999	5388,76
27/10/1999	5363,86
28/10/1999	5478,89
29/10/1999	5525,4
01/11/1999	5524,92
02/11/1999	5546,95
03/11/1999	5560,87
04/11/1999	5635,62
05/11/1999	5658,1
08/11/1999	5647,94
09/11/1999	5694,73
10/11/1999	5742,42
11/11/1999	5802,36
12/11/1999	5791,05
15/11/1999	5859,29
16/11/1999	5909,52
17/11/1999	5870,17
18/11/1999	5950,05
19/11/1999	5955,97
22/11/1999	5819,89
23/11/1999	5814,74
24/11/1999	5818,73
25/11/1999	5961,45
26/11/1999	5958,07
29/11/1999	5888,88
30/11/1999	5896,04
01/12/1999	5933,84
02/12/1999	5937,2
03/12/1999	6119,17
06/12/1999	6142,19
07/12/1999	6158,77
08/12/1999	6115,59
09/12/1999	6118,06
10/12/1999	6097,9
13/12/1999	6127,2
14/12/1999	6187,99
15/12/1999	6232,75
16/12/1999	6341,29
17/12/1999	6353,9
20/12/1999	6378,66
21/12/1999	6418,68
22/12/1999	6492,53
23/12/1999	6782,39
24/12/1999	6782,39
27/12/1999	6837,41
28/12/1999	6861,54
29/12/1999	6859,58
30/12/1999	6958,14
31/12/1999	6958,14
03/01/2000	6750,76
04/01/2000	6586,95
05/01/2000	6502,07
06/01/2000	6474,92
07/01/2000	6780,96
10/01/2000	6925,52
11/01/2000	6891,25
12/01/2000	6912,81
13/01/2000	6955,98
14/01/2000	7173,22
17/01/2000	7258,9
18/01/2000	7072,12
19/01/2000	7091,04
20/01/2000	7112,66
21/01/2000	6992,75
24/01/2000	6931,99
25/01/2000	6809,64
26/01/2000	6969,37
27/01/2000	7126,13
28/01/2000	7066,6
31/01/2000	6835,6
01/02/2000	7050,46
02/02/2000	7171,95
03/02/2000	7354,26
04/02/2000	7444,61
07/02/2000	7296,32
08/02/2000	7549,88
09/02/2000	7629,11
10/02/2000	7709,27
11/02/2000	7611,55
14/02/2000	7644,8
15/02/2000	7396,13
16/02/2000	7490,32
17/02/2000	7580,53
18/02/2000	7573,78
21/02/2000	7590,53
22/02/2000	7607,94
23/02/2000	7698,97
24/02/2000	7640,53
25/02/2000	7738,68
28/02/2000	7587,13
29/02/2000	7644,55
01/03/2000	7727,93
02/03/2000	7945,77
03/03/2000	7960,03
06/03/2000	7975,78
07/03/2000	8064,97
08/03/2000	7987
09/03/2000	7949,15
10/03/2000	7975,95
13/03/2000	7693,85
14/03/2000	7650,05
15/03/2000	7414,46
16/03/2000	7583,96
17/03/2000	7710,92
20/03/2000	7872,38
21/03/2000	7807,93
22/03/2000	7798,62
23/03/2000	7694,78
24/03/2000	7932,42
27/03/2000	7892,49
28/03/2000	7931,93
29/03/2000	7864,76
30/03/2000	7644,89
31/03/2000	7599,39
03/04/2000	7429,22
04/04/2000	7522,8
05/04/2000	7330,77
06/04/2000	7446,21
07/04/2000	7522,2
10/04/2000	7516,95
11/04/2000	7442,66
12/04/2000	7443,07
13/04/2000	7449,06
14/04/2000	7214,83
17/04/2000	7187,14
18/04/2000	7196,49
19/04/2000	7216,71
20/04/2000	7157,95
21/04/2000	7157,95
24/04/2000	7157,95
25/04/2000	7280,51
26/04/2000	7388,55
27/04/2000	7221,74
28/04/2000	7414,68
01/05/2000	7414,68
02/05/2000	7555,92
03/05/2000	7376,93
04/05/2000	7386,71
05/05/2000	7530,82
08/05/2000	7408,09
09/05/2000	7280,54
10/05/2000	7120,86
11/05/2000	7259,48
12/05/2000	7269,28
15/05/2000	7195,15
16/05/2000	7371,06
17/05/2000	7211,51
18/05/2000	7181,58
19/05/2000	6989,03
22/05/2000	6912,96
23/05/2000	6927,69
24/05/2000	6834,88
25/05/2000	6978,87
26/05/2000	6938,33
29/05/2000	7016,66
30/05/2000	7119,26
31/05/2000	7109,67
01/06/2000	7272,76
02/06/2000	7438,95
05/06/2000	7408,02
06/06/2000	7359,8
07/06/2000	7292,98
08/06/2000	7243,13
09/06/2000	7254,53
12/06/2000	7235,64
13/06/2000	7268,91
14/06/2000	7350,94
15/06/2000	7328,62
16/06/2000	7131,4
19/06/2000	7198,8
20/06/2000	7227,27
21/06/2000	7100,09
22/06/2000	7053,67
23/06/2000	6980,41
26/06/2000	7027,19
27/06/2000	7048,96
28/06/2000	7056,05
29/06/2000	6874,54
30/06/2000	6898,21
03/07/2000	6958,96
04/07/2000	6944,36
05/07/2000	6961,73
06/07/2000	6951,09
07/07/2000	7052,22
10/07/2000	7070,82
11/07/2000	7003,98
12/07/2000	7065,97
13/07/2000	7195,99
14/07/2000	7318,38
17/07/2000	7430,7
18/07/2000	7406,91
19/07/2000	7366,57
20/07/2000	7480,14
21/07/2000	7373,26
24/07/2000	7328,31
25/07/2000	7329,04
26/07/2000	7302,12
27/07/2000	7183,44
28/07/2000	7128,3
31/07/2000	7190,37
01/08/2000	7145,53
02/08/2000	7112,45
03/08/2000	7037,91
04/08/2000	7016,59
07/08/2000	7113,22
08/08/2000	7123,81
09/08/2000	7226,71
10/08/2000	7280,97
11/08/2000	7322,98
14/08/2000	7331,67
15/08/2000	7307,43
16/08/2000	7315,27
17/08/2000	7278,43
18/08/2000	7232,42
21/08/2000	7199,34
22/08/2000	7249,2
23/08/2000	7232,78
24/08/2000	7230,26
25/08/2000	7307,17
28/08/2000	7339,22
29/08/2000	7294,4
30/08/2000	7185,56
31/08/2000	7216,45
01/09/2000	7344,67
04/09/2000	7445,56
05/09/2000	7395,07
06/09/2000	7333,05
07/09/2000	7373,34
08/09/2000	7267,77
11/09/2000	7214,45
12/09/2000	7135,75
13/09/2000	7006,26
14/09/2000	7048,5
15/09/2000	6999,54
18/09/2000	6891,69
19/09/2000	6937,74
20/09/2000	6765,23
21/09/2000	6682,92
22/09/2000	6740,25
25/09/2000	6788,69
26/09/2000	6765,04
27/09/2000	6814,06
28/09/2000	6832,76
29/09/2000	6798,12
02/10/2000	6862,26
03/10/2000	6862,26
04/10/2000	6823,43
05/10/2000	6892,49
06/10/2000	6776,39
09/10/2000	6680,78
10/10/2000	6673,15
11/10/2000	6561,63
12/10/2000	6465,26
13/10/2000	6661,3
16/10/2000	6627,25
17/10/2000	6531,71
18/10/2000	6483
19/10/2000	6619,43
20/10/2000	6618,43
23/10/2000	6620,45
24/10/2000	6802,81
25/10/2000	6748,22
26/10/2000	6767,9
27/10/2000	6924,68
30/10/2000	6926,57
31/10/2000	7077,44
01/11/2000	7059,07
02/11/2000	7088,64
03/11/2000	7128,27
06/11/2000	7136,3
07/11/2000	7076,28
08/11/2000	7008,64
09/11/2000	6959,5
10/11/2000	6851,69
13/11/2000	6742,1
14/11/2000	6966,65
15/11/2000	6961,09
16/11/2000	6842,11
17/11/2000	6752,29
20/11/2000	6609,48
21/11/2000	6678,07
22/11/2000	6510,54
23/11/2000	6601
24/11/2000	6664,18
27/11/2000	6696,91
28/11/2000	6625,56
29/11/2000	6598,32
30/11/2000	6372,33
01/12/2000	6512,91
04/12/2000	6408,1
05/12/2000	6637,09
06/12/2000	6622,25
07/12/2000	6566,08
08/12/2000	6691,25
11/12/2000	6782,52
12/12/2000	6733,59
13/12/2000	6620,21
14/12/2000	6469,95
15/12/2000	6331,3
18/12/2000	6390,25
19/12/2000	6479,28
20/12/2000	6248,76
21/12/2000	6200,71
22/12/2000	6251,4
25/12/2000	6251,4
26/12/2000	6251,4
27/12/2000	6328,16
28/12/2000	6371,64
29/12/2000	6433,61
01/01/2001	6433,61
02/01/2001	6289,82
03/01/2001	6434,96
04/01/2001	6376,54
05/01/2001	6382,31
08/01/2001	6392,17
09/01/2001	6404,52
10/01/2001	6320,07
11/01/2001	6465,21
12/01/2001	6490,03
15/01/2001	6522,87
16/01/2001	6501,61
17/01/2001	6653,38
18/01/2001	6635,76
19/01/2001	6651,53
22/01/2001	6675
23/01/2001	6722,41
24/01/2001	6706,67
25/01/2001	6727,49
26/01/2001	6695,2
29/01/2001	6750,96
30/01/2001	6739,3
31/01/2001	6795,14
01/02/2001	6704,68
02/02/2001	6638,2
05/02/2001	6628,07
06/02/2001	6693,03
07/02/2001	6578,96
08/02/2001	6636,81
09/02/2001	6497,07
12/02/2001	6564,91
13/02/2001	6557,93
14/02/2001	6479,87
15/02/2001	6591,67
16/02/2001	6439,26
19/02/2001	6472,21
20/02/2001	6451,57
21/02/2001	6347,99
22/02/2001	6277,99
23/02/2001	6075,34
26/02/2001	6189,07
27/02/2001	6220,48
28/02/2001	6208,24
01/03/2001	6123,38
02/03/2001	6159,02
05/03/2001	6216,38
06/03/2001	6284,06
07/03/2001	6305,64
08/03/2001	6267,06
09/03/2001	6204,42
12/03/2001	6046,56
13/03/2001	5962,93
14/03/2001	5794,12
15/03/2001	5889,95
16/03/2001	5734,49
19/03/2001	5657,29
20/03/2001	5782,16
21/03/2001	5622,09
22/03/2001	5388,02
23/03/2001	5544,67
26/03/2001	5726,97
27/03/2001	5938,21
28/03/2001	5817,52
29/03/2001	5879,3
30/03/2001	5829,95
02/04/2001	5760,76
03/04/2001	5553,46
04/04/2001	5597,66
05/04/2001	5773,34
06/04/2001	5698,88
09/04/2001	5781,01
10/04/2001	5913,84
11/04/2001	5951,16
12/04/2001	6002,3
13/04/2001	6002,3
16/04/2001	6002,3
17/04/2001	5935,58
18/04/2001	6164,88
19/04/2001	6181,91
20/04/2001	6127,97
23/04/2001	6051,48
24/04/2001	6124,57
25/04/2001	6115,19
26/04/2001	6123,66
27/04/2001	6175,24
30/04/2001	6264,51
01/05/2001	6264,51
02/05/2001	6213,84
03/05/2001	6089,17
04/05/2001	6138,28
07/05/2001	6122,62
08/05/2001	6108,72
09/05/2001	6063,94
10/05/2001	6165,18
11/05/2001	6141,02
14/05/2001	6064,68
15/05/2001	6070,38
16/05/2001	6148,44
17/05/2001	6173,81
18/05/2001	6186,87
21/05/2001	6249,87
22/05/2001	6270,59
23/05/2001	6215,25
24/05/2001	6278,9
25/05/2001	6223,57
28/05/2001	6216,83
29/05/2001	6120,33
30/05/2001	6041,22
31/05/2001	6123,26
01/06/2001	6125,17
04/06/2001	6177,74
05/06/2001	6242,13
06/06/2001	6192,44
07/06/2001	6184,25
08/06/2001	6187,21
11/06/2001	6162,74
12/06/2001	6059,15
13/06/2001	6111,94
14/06/2001	6031,27
15/06/2001	5915,18
18/06/2001	5869,04
19/06/2001	5922,53
20/06/2001	5876,04
21/06/2001	5926,38
22/06/2001	5941,77
25/06/2001	5902,32
26/06/2001	5847,79
27/06/2001	5833,1
28/06/2001	5971,77
29/06/2001	6058,38
02/07/2001	6109,5
03/07/2001	6056,84
04/07/2001	6015,72
05/07/2001	5999,19
06/07/2001	5862,1
09/07/2001	5869,86
10/07/2001	5816,32
11/07/2001	5801,8
12/07/2001	5889,88
13/07/2001	5928,01
16/07/2001	5853,76
17/07/2001	5846,66
18/07/2001	5728,37
19/07/2001	5829,69
20/07/2001	5764,06
23/07/2001	5791,73
24/07/2001	5663,26
25/07/2001	5582,76
26/07/2001	5675,76
27/07/2001	5754,86
30/07/2001	5792,19
31/07/2001	5861,19
01/08/2001	5835,23
02/08/2001	5777,28
03/08/2001	5735,88
06/08/2001	5746,04
07/08/2001	5752,51
08/08/2001	5614,51
09/08/2001	5512,28
10/08/2001	5433,49
13/08/2001	5453,77
14/08/2001	5520,71
15/08/2001	5455,44
16/08/2001	5361,92
17/08/2001	5222,12
20/08/2001	5207,83
21/08/2001	5216,11
22/08/2001	5220,21
23/08/2001	5254,04
24/08/2001	5387,5
27/08/2001	5406,47
28/08/2001	5308,78
29/08/2001	5305
30/08/2001	5162,4
31/08/2001	5188,17
03/09/2001	5094,1
04/09/2001	5208,1
05/09/2001	5048,08
06/09/2001	4875,37
07/09/2001	4730,67
10/09/2001	4670,13
11/09/2001	4273,53
12/09/2001	4335,2
13/09/2001	4392,4
14/09/2001	4115,98
17/09/2001	4234,55
18/09/2001	4194,85
19/09/2001	4041,8
20/09/2001	3809,67
21/09/2001	3787,23
24/09/2001	4038,69
25/09/2001	4009,12
26/09/2001	4095,32
27/09/2001	4184,5
28/09/2001	4308,15
01/10/2001	4239,97
02/10/2001	4304,2
03/10/2001	4436,66
04/10/2001	4548,13
05/10/2001	4487,69
08/10/2001	4495,15
09/10/2001	4472,42
10/10/2001	4613,19
11/10/2001	4718,46
12/10/2001	4625,13
15/10/2001	4548,48
16/10/2001	4626,48
17/10/2001	4644,82
18/10/2001	4574,37
19/10/2001	4513,53
22/10/2001	4619,32
23/10/2001	4704,22
24/10/2001	4811,82
25/10/2001	4715,6
26/10/2001	4820,26
29/10/2001	4660,35
30/10/2001	4543,98
31/10/2001	4559,13
01/11/2001	4636,13
02/11/2001	4583,31
05/11/2001	4755,11
06/11/2001	4707,65
07/11/2001	4860,66
08/11/2001	4993,57
09/11/2001	4910,07
12/11/2001	4820,37
13/11/2001	4946,97
14/11/2001	4953,53
15/11/2001	5006,33
16/11/2001	5062,64
19/11/2001	5185,1
20/11/2001	5096,18
21/11/2001	5087,03
22/11/2001	5124,54
23/11/2001	5150,97
26/11/2001	5114,12
27/11/2001	5059,57
28/11/2001	4915,95
29/11/2001	4936,08
30/11/2001	4989,91
03/12/2001	4988,44
04/12/2001	5013,99
05/12/2001	5262,75
06/12/2001	5271,29
07/12/2001	5199,03
10/12/2001	5124,68
11/12/2001	5146,45
12/12/2001	5062,56
13/12/2001	4966,05
14/12/2001	4909,42
17/12/2001	5067,99
18/12/2001	5039,64
19/12/2001	4984,69
20/12/2001	4934,14
21/12/2001	5019,01
24/12/2001	5019,01
25/12/2001	5019,01
26/12/2001	5019,01
27/12/2001	5117,13
28/12/2001	5160,1
31/12/2001	5160,1
01/01/2002	5160,1
02/01/2002	5167,88
03/01/2002	5270,29
04/01/2002	5318,73
07/01/2002	5232,22
08/01/2002	5236,37
09/01/2002	5288,21
10/01/2002	5228,11
11/01/2002	5209,97
14/01/2002	5065,84
15/01/2002	5062,04
16/01/2002	4984,2
17/01/2002	5133,4
18/01/2002	5122,23
21/01/2002	5069,74
22/01/2002	5045,72
23/01/2002	5163,03
24/01/2002	5170,44
25/01/2002	5156,63
28/01/2002	5159,02
29/01/2002	5084,52
30/01/2002	5052,2
31/01/2002	5107,61
01/02/2002	5097,06
04/02/2002	4984,48
05/02/2002	4936,75
06/02/2002	4804,41
07/02/2002	4862,62
08/02/2002	4835,95
11/02/2002	4940
12/02/2002	4884,78
13/02/2002	4935,35
14/02/2002	4973,77
15/02/2002	4862,6
18/02/2002	4871,76
19/02/2002	4764,05
20/02/2002	4780,24
21/02/2002	4850,73
22/02/2002	4745,58
25/02/2002	4863,54
26/02/2002	4897,75
27/02/2002	4960,22
28/02/2002	5039,08
01/03/2002	5097,41
04/03/2002	5245,84
05/03/2002	5228,67
06/03/2002	5285,26
07/03/2002	5289,43
08/03/2002	5359,55
11/03/2002	5340,67
12/03/2002	5275,81
13/03/2002	5245,99
14/03/2002	5276,87
15/03/2002	5401,11
18/03/2002	5426,04
19/03/2002	5462,55
20/03/2002	5364,7
21/03/2002	5348,68
22/03/2002	5366,13
25/03/2002	5317,38
26/03/2002	5390,59
27/03/2002	5348
28/03/2002	5397,29
29/03/2002	5397,29
01/04/2002	5397,29
02/04/2002	5311,08
03/04/2002	5281,84
04/04/2002	5254,95
05/04/2002	5260,53
08/04/2002	5180,33
09/04/2002	5170,25
10/04/2002	5265,36
11/04/2002	5162,96
12/04/2002	5189,65
15/04/2002	5244,2
16/04/2002	5343,88
17/04/2002	5318,55
18/04/2002	5262,88
19/04/2002	5284,55
22/04/2002	5205,48
23/04/2002	5192,1
24/04/2002	5160,14
25/04/2002	5054,41
26/04/2002	5000,38
29/04/2002	5008,04
30/04/2002	5041,2
01/05/2002	5041,2
02/05/2002	4964,56
03/05/2002	4882,77
06/05/2002	4880,67
07/05/2002	4872,41
08/05/2002	5028,59
09/05/2002	4966,48
10/05/2002	4871,7
13/05/2002	4975,48
14/05/2002	5049,08
15/05/2002	5072,39
16/05/2002	5047,45
17/05/2002	5036,41
20/05/2002	4998,99
21/05/2002	4984,61
22/05/2002	4919,5
23/05/2002	4879,5
24/05/2002	4899,13
27/05/2002	4961,54
28/05/2002	4918,58
29/05/2002	4881,8
30/05/2002	4761,96
31/05/2002	4818,3
03/06/2002	4747,95
04/06/2002	4625,79
05/06/2002	4624,31
06/06/2002	4657,52
07/06/2002	4610,18
10/06/2002	4589,26
11/06/2002	4606,09
12/06/2002	4510,19
13/06/2002	4470,14
14/06/2002	4303,85
17/06/2002	4475,1
18/06/2002	4433,85
19/06/2002	4354,82
20/06/2002	4245,68
21/06/2002	4232,4
24/06/2002	4127,21
25/06/2002	4202,97
26/06/2002	4099,05
27/06/2002	4259,43
28/06/2002	4382,56
01/07/2002	4366,81
02/07/2002	4195,95
03/07/2002	4138,15
04/07/2002	4258,62
05/07/2002	4483,03
08/07/2002	4442,33
09/07/2002	4369,76
10/07/2002	4190,22
11/07/2002	4118,5
12/07/2002	4130,8
15/07/2002	3912,51
16/07/2002	3977,75
17/07/2002	4092,82
18/07/2002	4100,75
19/07/2002	3891,88
22/07/2002	3691,43
23/07/2002	3515,83
24/07/2002	3632,66
25/07/2002	3520,46
26/07/2002	3579
29/07/2002	3859,78
30/07/2002	3878,94
31/07/2002	3700,14
01/08/2002	3606,45
02/08/2002	3532,49
05/08/2002	3332,65
06/08/2002	3568,64
07/08/2002	3465,54
08/08/2002	3679,26
09/08/2002	3760,86
12/08/2002	3647,13
13/08/2002	3683,21
14/08/2002	3589,92
15/08/2002	3665,74
16/08/2002	3684,69
19/08/2002	3837,67
20/08/2002	3768,51
21/08/2002	3868,17
22/08/2002	3906,55
23/08/2002	3828,26
26/08/2002	3783,84
27/08/2002	3851,34
28/08/2002	3682,84
29/08/2002	3660,95
30/08/2002	3712,94
02/09/2002	3609,41
03/09/2002	3398,99
04/09/2002	3425,9
05/09/2002	3354,71
06/09/2002	3485,68
09/09/2002	3429,22
10/09/2002	3494,69
11/09/2002	3584,69
12/09/2002	3421,87
13/09/2002	3361,28
16/09/2002	3319,05
17/09/2002	3289,13
18/09/2002	3124,92
19/09/2002	3007,47
20/09/2002	3065,73
23/09/2002	2914,25
24/09/2002	2873,21
25/09/2002	2962,5
26/09/2002	3020,6
27/09/2002	2918,9
30/09/2002	2769,03
01/10/2002	2865,23
02/10/2002	2926,74
03/10/2002	2813,3
04/10/2002	2714,62
07/10/2002	2667,39
08/10/2002	2622,09
09/10/2002	2597,88
10/10/2002	2733,19
11/10/2002	2930,74
14/10/2002	2850,11
15/10/2002	3048,27
16/10/2002	3008,93
17/10/2002	3172,46
18/10/2002	3163,67
21/10/2002	3282,67
22/10/2002	3155,97
23/10/2002	3015,42
24/10/2002	3090,01
25/10/2002	3102,01
28/10/2002	3198,96
29/10/2002	3022,01
30/10/2002	3113,59
31/10/2002	3152,85
01/11/2002	3165,16
04/11/2002	3327,94
05/11/2002	3351,32
06/11/2002	3298,84
07/11/2002	3155,66
08/11/2002	3079,1
11/11/2002	3042,06
12/11/2002	3115,88
13/11/2002	3066,42
14/11/2002	3188,39
15/11/2002	3191,76
18/11/2002	3218,36
19/11/2002	3206,93
20/11/2002	3212,99
21/11/2002	3304,63
22/11/2002	3320,88
25/11/2002	3299,24
26/11/2002	3191,63
27/11/2002	3346,14
28/11/2002	3360,76
29/11/2002	3320,32
02/12/2002	3380,2
03/12/2002	3280,49
04/12/2002	3320,75
05/12/2002	3224,74
06/12/2002	3207,53
09/12/2002	3065,57
10/12/2002	3167,99
11/12/2002	3196,05
12/12/2002	3111,88
13/12/2002	3077,06
16/12/2002	3205,29
17/12/2002	3139,97
18/12/2002	3022,69
19/12/2002	2961,41
20/12/2002	3024,22
23/12/2002	3000,84
24/12/2002	3000,84
25/12/2002	3000,84
26/12/2002	3000,84
27/12/2002	2840
30/12/2002	2892,63
31/12/2002	2892,63
01/01/2003	2892,63
02/01/2003	3105,04
03/01/2003	3092,94
06/01/2003	3157,25
07/01/2003	3112,77
08/01/2003	2993
09/01/2003	3037,68
10/01/2003	3037,33
13/01/2003	3060,65
14/01/2003	3098,72
15/01/2003	3049,4
16/01/2003	3054,11
17/01/2003	2918,82
20/01/2003	2893,55
21/01/2003	2870,57
22/01/2003	2803,25
23/01/2003	2811,22
24/01/2003	2717,82
27/01/2003	2643,8
28/01/2003	2671,36
29/01/2003	2706,57
30/01/2003	2693,78
31/01/2003	2747,83
03/02/2003	2751,99
04/02/2003	2632,98
05/02/2003	2725,88
06/02/2003	2649
07/02/2003	2569,34
10/02/2003	2586,09
11/02/2003	2627
12/02/2003	2571,25
13/02/2003	2555,27
14/02/2003	2674,46
17/02/2003	2708,97
18/02/2003	2740,14
19/02/2003	2624,65
20/02/2003	2591,26
21/02/2003	2648,87
24/02/2003	2571,35
25/02/2003	2485,5
26/02/2003	2450,2
27/02/2003	2513,22
28/02/2003	2547,05
03/03/2003	2549,65
04/03/2003	2501,03
05/03/2003	2498,02
06/03/2003	2437,51
07/03/2003	2431,66
10/03/2003	2329,04
11/03/2003	2305,3
12/03/2003	2202,96
13/03/2003	2354,31
14/03/2003	2403,19
17/03/2003	2487,12
18/03/2003	2584,61
19/03/2003	2615,22
20/03/2003	2604,85
21/03/2003	2715,06
24/03/2003	2548,37
25/03/2003	2636,1
26/03/2003	2579,33
27/03/2003	2584,05
28/03/2003	2520,84
31/03/2003	2423,87
01/04/2003	2450,19
02/04/2003	2589,35
03/04/2003	2569,81
04/04/2003	2654,07
07/04/2003	2808,94
08/04/2003	2767,79
09/04/2003	2734,1
10/04/2003	2697,1
11/04/2003	2733,95
14/04/2003	2776,78
15/04/2003	2834,12
16/04/2003	2824,68
17/04/2003	2899,78
18/04/2003	2899,78
21/04/2003	2899,78
22/04/2003	2960,96
23/04/2003	2974,4
24/04/2003	2891,62
25/04/2003	2838,23
28/04/2003	2953,92
29/04/2003	2908,96
30/04/2003	2942,04
01/05/2003	2942,04
02/05/2003	2986
05/05/2003	3013,04
06/05/2003	3066,95
07/05/2003	3005,64
08/05/2003	2886,08
09/05/2003	2956,59
12/05/2003	2937,26
13/05/2003	2909,95
14/05/2003	2926,03
15/05/2003	2989,38
16/05/2003	2989,08
19/05/2003	2850,68
20/05/2003	2838,93
21/05/2003	2827,25
22/05/2003	2865,21
23/05/2003	2822,83
26/05/2003	2828,28
27/05/2003	2873,6
28/05/2003	2919,54
29/05/2003	2906,71
30/05/2003	2982,68
02/06/2003	3064,56
03/06/2003	3026,82
04/06/2003	3080,02
05/06/2003	3039,76
06/06/2003	3127,46
09/06/2003	3094,76
10/06/2003	3140,34
11/06/2003	3178,15
12/06/2003	3219,47
13/06/2003	3168,71
16/06/2003	3264,5
17/06/2003	3286,48
18/06/2003	3304,15
19/06/2003	3247,11
20/06/2003	3238,98
23/06/2003	3186,39
24/06/2003	3217,34
25/06/2003	3198,82
26/06/2003	3241,22
27/06/2003	3224,66
30/06/2003	3220,58
01/07/2003	3146,55
02/07/2003	3241,04
03/07/2003	3241,92
04/07/2003	3239,61
07/07/2003	3332,87
08/07/2003	3344,46
09/07/2003	3322,43
10/07/2003	3269,84
11/07/2003	3326,51
14/07/2003	3396,07
15/07/2003	3384,69
16/07/2003	3387,64
17/07/2003	3330,68
18/07/2003	3366,71
21/07/2003	3287
22/07/2003	3318,15
23/07/2003	3304,48
24/07/2003	3374,82
25/07/2003	3356,89
28/07/2003	3417,77
29/07/2003	3428,12
30/07/2003	3429,03
31/07/2003	3487,86
01/08/2003	3438,89
04/08/2003	3405,31
05/08/2003	3438,36
06/08/2003	3375,66
07/08/2003	3331,89
08/08/2003	3332,24
11/08/2003	3339,58
12/08/2003	3381,71
13/08/2003	3398,89
14/08/2003	3452,7
15/08/2003	3443,93
18/08/2003	3507,23
19/08/2003	3504,53
20/08/2003	3501,23
21/08/2003	3565,47
22/08/2003	3549,05
25/08/2003	3500,09
26/08/2003	3455,48
27/08/2003	3483,08
28/08/2003	3492,67
29/08/2003	3484,58
01/09/2003	3571,22
02/09/2003	3567,2
03/09/2003	3647,51
04/09/2003	3668,67
05/09/2003	3607,71
08/09/2003	3641,53
09/09/2003	3594,4
10/09/2003	3536,87
11/09/2003	3566,85
12/09/2003	3508,06
15/09/2003	3516,31
16/09/2003	3564,75
17/09/2003	3561,03
18/09/2003	3612,02
19/09/2003	3578,7
22/09/2003	3456,27
23/09/2003	3411,02
24/09/2003	3307,34
25/09/2003	3326,27
26/09/2003	3324,85
29/09/2003	3323,38
30/09/2003	3256,78
01/10/2003	3329,83
02/10/2003	3276,64
03/10/2003	3419
06/10/2003	3404,91
07/10/2003	3355,78
08/10/2003	3395,33
09/10/2003	3481,9
10/10/2003	3471,25
13/10/2003	3538,39
14/10/2003	3538,13
15/10/2003	3570,58
16/10/2003	3577,72
17/10/2003	3516,67
20/10/2003	3559,33
21/10/2003	3580,08
22/10/2003	3490,6
23/10/2003	3497,14
24/10/2003	3452,64
27/10/2003	3517,1
28/10/2003	3586,93
29/10/2003	3615,42
30/10/2003	3639,66
31/10/2003	3655,99
03/11/2003	3744,5
04/11/2003	3741,71
05/11/2003	3717,7
06/11/2003	3733,93
07/11/2003	3782,56
10/11/2003	3746,24
11/11/2003	3729,87
12/11/2003	3748,34
13/11/2003	3765,59
14/11/2003	3797,4
17/11/2003	3674,54
18/11/2003	3666,28
19/11/2003	3652,29
20/11/2003	3638,04
21/11/2003	3642,25
24/11/2003	3737,09
25/11/2003	3733,16
26/11/2003	3712,98
27/11/2003	3744,99
28/11/2003	3745,95
01/12/2003	3821,2
02/12/2003	3809,26
